Air_temperature,Process_temperature,Rotational_speed,Torque,Tool_wear
300.9,311,1556,38.8,127
298.9,310,1719,27.3,58
300.1,311.3,1547,40,201
296.1,307,1523,42,164
302.6,312.2,1353,56.5,168
299.7,309.2,1302,55.5,87
299.8,310.2,1911,23.5,166
298.1,307.9,1425,58.2,57
300.4,309.7,1467,36.9,131
302.5,311.4,1674,27,223
297.8,309.3,2015,20.1,161
300.8,310.8,1486,45.7,146
298.2,309,1596,37.2,87
299.4,309,1415,51.7,62
301.9,310.7,1717,26.8,27
300.3,311.8,1483,45.1,181
297.5,308.5,1446,41.9,32
298.2,309.4,1408,46.5,76
300.5,309.7,1887,24.3,28
302.5,310.8,1577,36.9,158
298.4,308.3,1433,62.3,20
302,311,1632,34.2,18
298.3,308.4,1490,41.7,170
298.9,310,1456,43.8,15
303.4,311.6,1446,50,163
301.6,310.8,1961,21.8,148
302.3,311.7,1453,41.2,147
300.8,310.2,1850,22.8,33
298.4,309.6,1479,37.8,144
301.8,310.8,1557,33.3,190
302.4,310.1,1556,32.9,132
299.4,310.8,1391,48.9,139
301.8,311,1771,27.2,162
298.3,308,1463,42.5,190
304,312.7,1456,51.2,160
298.1,307.8,1413,54.1,113
300.5,309.5,1635,34.2,62
298.8,310,1389,49.6,149
298.7,310.1,1549,42.5,61
298.7,308.4,1441,43.2,132
298.1,307.4,1608,33.9,193
299.9,310.5,1335,52.9,180
300.7,311,1378,41.2,93
298.1,307.4,1363,60.1,187
298,309,1562,39.2,155
298.1,307.7,1537,40.8,169
299.4,310.8,1585,31.4,149
298.2,307.8,1627,31.5,64
298.9,310.1,1549,40.2,65
298.7,308.5,1467,40.7,106
297.3,308.3,1657,31.1,8
298.6,308.4,1559,36.6,188
299.3,309.1,1388,45.5,123
302.7,312.5,1527,36.4,26
302.3,311.2,1401,49.7,118
299.9,310,1484,42.1,182
302,310,1664,28.6,190
302.3,311.4,1484,39.5,22
301.9,310.3,1972,21.3,67
298.9,310.1,1442,42.9,153
300.5,311.5,1651,36.9,65
303.3,312.2,1506,40,50
300,310.1,1714,28.7,55
299.4,309.2,1607,31.7,145
300.7,312.3,1898,24,60
296,306.6,1392,51.3,124
299,308.6,1645,33.4,22
300.4,309.2,1528,37.2,228
298.6,309.5,1547,44.8,36
297.3,308.4,1864,23.1,90
303.5,312.4,1574,32.7,175
298,307.6,1281,50.8,122
300.9,312.2,1811,23.2,72
300.1,311.5,1422,46.2,134
299.2,308.4,1381,42.5,54
302.2,311.7,1556,38.6,145
302.4,311.1,1887,22.4,197
302.7,311.8,1728,30,12
301.3,311.1,1560,35.3,55
302.7,312.2,1585,35.5,167
300.1,311.4,1575,29.8,210
302.3,312,1398,43.3,171
300.2,309.3,1532,43.2,53
299.5,309.2,1393,47.3,20
301.6,310.1,1694,26.3,14
298.8,310.1,1653,30.3,119
297.3,308.5,1625,32.8,92
303,312.4,1526,36.1,142
303.6,312.6,1498,40.2,155
297.2,308.5,1518,44.3,163
302.6,312.2,1520,43,208
298.1,309,1557,36,56
300.8,311.4,1521,39.9,15
303.6,311.9,1617,36,95
301.7,310.5,2465,13.7,149
300.9,310.8,1452,43.6,185
299.4,309.1,1417,47.3,59
299.5,309.3,1333,54.1,147
297.4,308.5,1501,44.9,20
298.4,308.7,1523,36.1,126
297.9,307.6,1298,52.7,132
297.5,308.4,1440,35.9,13
302.9,311.2,1467,37.7,73
